Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
0.374160430640457,0.172670536041966,0.141906686312197,-0.328216369799206,-0.110302848529567,-0.27903391265838
0.771153401696602,-0.032871842428224,0.70991822158973,0.576836666584888,-0.022990299436356,-1.24816654381935
-0.09772757675295,-0.074460205494721,-0.390140556361705,-0.217184051790135,0.280300500733838,-0.328062974471144
0.015935308317235,-0.004426631430256,-0.408080359578329,0.046223254475244,-0.263479227693543,-1.00511930778355
-0.275384590127613,-0.675238689863032,-0.277777805092463,-0.891045376926662,0.226581391463754,0.489477816099021
0.157853298602792,0.202480135088309,0.321508290608204,-0.153712620137455,-0.36863818544968,-1.74098228316479
0.126216995343004,0.18666420145742,0.306265932281243,0.511782214930393,-0.660966053512811,0.092294378922477
0.005930436400325,0.050043659651865,-0.104918245054577,0.113053752262112,0.003154170124247,-0.217873889806761
-0.205587339804103,-0.430480030319736,0.002303511474313,0.23494285505974,0.387017758394137,0.112905391281834
-0.330111366765665,-0.320388868445207,-0.678358880698906,-0.08567528698899,-0.413757863402133,-1.79479668686356
0.326583509868008,-0.045417572851243,-0.663355089578371,0.162885491506488,-0.302357319028707,-0.375942491969869
-0.507211076793871,-0.324855052596193,0.059284963589714,0.48017646276682,-0.105312880039642,-1.4249264512727
-0.370690241613424,0.365468211811675,0.086223965103899,0.154281713657063,0.274531772105718,0.427441086457531
0.076707338111836,0.208148071214526,-0.06004737930758,0.284757667985346,0.047571272197176,0.216801809304733
-0.47226961093975,-0.228085493746693,-0.026757150513699,-0.408294870938039,-0.273550112172267,-1.74701514725971
0.143117232416471,-0.003607795702047,0.006891435699304,0.16255943006253,-0.079047639085499,0.410699041995798
-0.085387754771862,-0.06935938694592,0.03906655570405,0.003516653693454,0.173903536466716,0.01883278312942
-0.174443280346361,-0.62570538454386,-0.051201692441963,-0.488073328135606,0.664170935417362,0.170665668848647
0.037817772847129,-0.330934279694471,-0.574835142635917,-0.346178524638039,-0.252276813855622,-0.566230888787691
0.29069501081848,0.316085564863947,0.205046481091647,-0.064465448562207,0.385260096843416,2.28142777850715
-0.143227998117386,-0.004008483581589,0.362643308655133,-0.040392234974033,-0.861475985294219,1.59329493999608
-0.024113715792756,-0.060912765038962,-0.163574334656423,-0.215641031081645,0.588357182361301,-0.356909731419503
-0.264952762247249,-0.594214506301431,0.055180426964126,-0.080112963634124,-0.743845250910592,-1.17518705433899
0.126283603212263,-0.146685493330184,-0.352619047957905,-0.125049553812484,-0.269296920737942,-1.25524467250859
0.078627547545935,-0.116858151392571,-0.134426586495877,0.116976688335249,-0.025600582009054,-0.665801094904742
-0.044050358813378,0.122263443865868,0.028838886886487,0.0547118145901,-0.002122346460014,-0.139420934382667
-0.092938468654596,-0.227178936050029,-0.011624215554552,0.174299573341983,0.441912426820447,-0.618788875208602
-0.032169465041945,-0.087052090491335,-0.434281507593285,0.002395803866791,0.061211168336795,-0.757257511869412
-0.500159681465743,0.402571966086146,-0.464858682060267,0.335033890126824,-0.221184732732732,-0.984001601706646
-0.091887816986147,0.421984273127383,0.467093293713198,0.009168697617976,0.634781537310704,0.652721938971479
0.082252843820342,0.416658895941533,0.626688309511699,0.788495571179995,0.698553070197666,0.556350009914116
-0.08481464172498,-0.007088927914359,-0.098069178641269,-0.099492208440537,-0.030371233446542,0.462186510034222
-0.596764441674122,-0.271368783365378,-0.12352214790112,-0.295980974808729,-0.31880351125614,-0.86279962898958
-0.496285889847364,0.295420876599562,-0.358081497079451,-0.025923199115711,-0.030114016709783,0.640050258262312
-0.366327356388393,0.146156742548345,0.258938229881331,-0.041593550617208,0.056721207025104,0.311211935786758
-0.55133693248641,0.42441087769519,-0.288129701100921,0.169796309872807,0.024559213938802,0.722277518613212
0.070048179456406,-0.546004259499594,-0.488644959505234,-0.480355333962248,0.308218098994793,-1.87518089456083
0.214967804772921,-0.034122874459892,-0.219880722286629,0.002890748537853,-0.032302820514116,-0.235725879759506
0.048676225936571,0.364314570024083,0.889436205630883,0.258482327684074,0.667644857713805,0.336121500267645
-0.002520055253325,-0.193834264956988,-1.15383454794656,0.557152131145718,-0.114977164101709,1.41545226548169
0.079223039850363,0.064641427907516,-0.024862451880604,0.03204959788817,-0.042425843209579,0.001803915200602
-0.018246313414,0.24567300299536,-0.066563324157466,-0.77428898942705,-0.343485632642458,0.290157002105891
0.391874573079139,0.214869638435722,-0.087904845442168,-0.253869136386524,-0.033601598601922,1.57357474839708
0.132266424323045,0.102352899872403,0.244448336415508,0.114770945926188,-0.158386332923828,0.557871838425597
-0.930983924881745,-0.146957301295069,0.585038321289437,0.14391412333136,0.134156742344338,-1.04709605638174
-0.034006707959711,0.216567592705492,0.199412357910492,-0.023275369161268,-0.183611006557976,-0.587035611279508
0.843769635973726,-0.533371870136384,0.626742914394063,0.006193792203602,-0.054253097362419,0.238657822253613
0.00053528687332,-0.339253543966216,0.023374747653693,-0.758460597476687,-0.468834415407907,-0.238927489276356
-0.33754139624333,0.109786684626528,-0.009605825634499,-0.263130010226138,-0.047943470763262,0.836876893777497
0.175327967240641,0.253614224646118,0.610036201291486,0.140173594874447,0.135416628889472,0.338680470966406
-0.13237440813711,-0.19993590500918,-0.304095731991049,-0.686982299603556,0.163167943868188,-1.21735492046534
0.231111801834549,-0.00919916427641,-0.234552232105728,0.122941564127463,-0.574558702977444,-0.117103756679589
0.055864143275228,0.060614648596112,0.000883950982034,0.015501376920197,0.005110068701313,0.181854041210223
0.137465803531097,-0.17240202373905,0.679442352658351,0.640296307147305,0.66441856324333,1.32834139741449
-0.028548672180445,0.096450433842006,0.32205007782769,-0.017587350641317,0.068360614118684,-0.970088191177132
-0.580506186586699,-0.046475714010573,0.080262005221069,0.053234100819413,0.171280462817502,-0.110027645884912
0.033163517485452,-0.171157513459317,0.282151199321663,0.285991452863614,0.298198204592555,-0.745161060875234
0.196358974145856,0.045946574108345,0.255905606503105,-0.184855858415833,-0.109122089657018,0.314419448978201
0.711838935701628,-0.258768954401981,1.07627412377195,-0.565473724902117,0.371900839620046,2.4579127607346
